author,rating,title,content,updated_date
Meryzi,5,만족해요,아주 간편하고 좋습니당!,2025-07-02T07:51:40-07:00
👍헬리,5,🫶👍👍👍👍👍👍👍,🫶🫶🫶🫶🫶👍👍👍👍,2025-07-02T07:40:00-07:00
나의 kb,5,정기예금,상품가입 절차와 만기예상금액 예시로 쉽게 알려줘 좋았다.,2025-07-02T03:44:19-07:00
코코 맘미,5,정기예금,가입도 간편하고 좋네요 행복한 미래를 응원해 주세요,2025-07-02T03:15:07-07:00
쯧쯧 에~휴,1,ㅂㅅ같음,"진짜 주기적으로 무한로딩 걸림
삭제 했다 까는거 귀찮아 죽겠다
국민은행 안쓴다 이거때문에",2025-07-02T03:13:34-07:00
로딩너무느려서답답,5,만족해요,한동안 사용안하다가 했는데 만족합니다,2025-07-02T01:38:01-07:00
산이나 함 갈까~~,5,환전,매우만족,2025-07-01T23:16:04-07:00
워네키디,5,굿,귯,2025-07-01T23:07:08-07:00
낙찌엄마,5,최은미님,너무 친절하고 설명이 너무 감사했습니다,2025-07-01T22:34:05-07:00
첫청주청약,5,만족,대만족,2025-07-01T22:17:51-07:00
supermomagnes,5,환전,스타뱅킹 안에서 손쉽게 이해쉽게 할 수 있어서 좋아요,2025-07-01T21:55:15-07:00
kb 리치,5,정기예금 가입,혼자서 집에서도 가입가능해서 편리합니다,2025-07-01T21:12:58-07:00
gomusin1427,5,출금계좌등록,간편해서 좋아요,2025-07-01T21:01:02-07:00
토깽이이잉,5,좋아요,간편하고 빨라서 좋아요,2025-07-01T20:45:46-07:00
jaen219,5,좋인요,좋아요,2025-07-01T19:46:02-07:00
엘쁘,5,특별한적금,특별한 날을위해.적금❣️,2025-07-01T19:45:55-07:00
실랭이,5,손쉽고 아주 좋은거 같아요,손쉽고 간략하게 보기 좋은거 같아요,2025-07-01T19:04:00-07:00
하찐민,4,환전신청,완전 편해요,2025-07-01T18:13:56-07:00
너스아라,5,상품가입이 쉬워요,가입. 해지가 편리하고 고객센터 문의시 친절해서 좋아요.,2025-07-01T18:04:29-07:00
심지기,5,환전 신청이 편해요 지점에서찾기,환전 신청이 편해요 지점에서,2025-07-01T17:44:18-07:00
대한민국 경기도 남양주,5,금융,스마트뱅킹을 이용한 빠른 업무처리 덕분에  시간을 이낄수있어 좋았읍니다.,2025-07-01T17:34:12-07:00
JB맘,5,정기예금,가입 절차가 복잡 하지 않고 쉬워서 좋아요,2025-07-01T17:17:33-07:00
누렁66,5,한도 변경간편,이체한도 변경간편  좋습니다.,2025-07-01T16:42:14-07:00
동래읍성,5,패스워드,셀프변경 편리했습니다.,2025-07-01T07:44:24-07:00
HR무지개,5,정기예금 가입절차,참 편리합니다!!,2025-07-01T06:55:27-07:00
차 없어도 돼,5,안내,친절한 상담,2025-07-01T06:29:24-07:00
샤라자드,5,환전,우대환율 감사감사!!,2025-07-01T06:11:38-07:00
로오오렃,5,빠른승인,쉽게할수있어 편해요,2025-07-01T06:04:42-07:00
넘 조아조아,5,환전,빠르고 쉽고 간단해서 조아요,2025-07-01T05:37:53-07:00
달력 찾는 사람,4,소비 달력,달에 얼마 썼는지 누적 금액 좀 확인하고 싶은데 달력 기능은 사라진 걸까요. 아님 다른 유아이에서 확인이 가능하든가… 답답핑,2025-07-01T05:12:05-07:00
